timestamp,temperature,vibration,pressure,failure
2023-01-01 00:00:00,49.635504954436904,5.705468936920089,92.17641821587901,0
2023-01-01 01:00:00,54.70316248191036,5.122787494814416,95.72700604228734,0
2023-01-01 02:00:00,57.56198674318711,4.866147317610736,95.17213803607585,0
2023-01-01 03:00:00,59.605396016155375,4.924814027482568,87.29840160536271,0
2023-01-01 04:00:00,56.80272421261182,5.0903299601727525,91.13612920436385,0
2023-01-01 05:00:00,56.90300368679817,5.354237598333429,96.48418633549133,0
2023-01-01 06:00:00,61.285988606411266,5.264244936520959,98.45619026452526,0
2023-01-01 07:00:00,59.62819305848259,5.666534878344824,96.3598604679723,0
2023-01-01 08:00:00,56.64410419235789,5.494156830999597,104.60322507241986,0
2023-01-01 09:00:00,54.7239459052397,5.800397021138584,102.71564000663034,0
2023-01-01 10:00:00,52.59164599275755,5.742889313447077,92.19847092262637,0
2023-01-01 11:00:00,50.41191821809809,6.289269414727424,88.46962109078844,0
2023-01-01 12:00:00,46.88517012724256,5.7682686964749745,92.56766329054533,0
2023-01-01 13:00:00,41.08718830925564,5.8976043645255825,98.82219180329263,0
2023-01-01 14:00:00,38.34406890419522,5.765705527878971,101.32806132676332,0
2023-01-01 15:00:00,39.432876217529724,5.680234533310376,104.21060645124088,0
2023-01-01 16:00:00,41.859703987504226,5.129786216514471,92.1589069971675,0
2023-01-01 17:00:00,41.14672679014866,5.177920538277948,95.42476622346729,0
2023-01-01 18:00:00,38.4325362652167,5.359707005889808,92.86409485147215,0
2023-01-01 19:00:00,41.18382558089141,5.355386921840176,98.34565934421558,0
2023-01-01 20:00:00,45.55857639378006,5.08664370733194,95.71373857577166,0
2023-01-01 21:00:00,48.006922756961345,4.798339201505378,110.60199676250792,0
2023-01-01 22:00:00,42.836590064560895,5.10507781110989,108.07992227759408,0
2023-01-01 23:00:00,43.76207029190952,5.694505701419193,88.76970933096975,0
2023-01-02 00:00:00,46.7924414410051,5.488383208592136,78.05226452262306,0
2023-01-02 01:00:00,49.09326609928957,4.732951645516338,98.15992179611236,0
2023-01-02 02:00:00,51.76349391653278,4.378860574347959,116.35252535864424,0
2023-01-02 03:00:00,53.01895963124589,4.6693898418229765,111.10816781335568,0
2023-01-02 04:00:00,55.996981663795154,4.5756540163531,98.03922312112249,0
2023-01-02 05:00:00,53.52419973042107,4.33480312866664,98.65985648773818,0
2023-01-02 06:00:00,58.27583069573873,3.7993044752221974,96.9873102089836,0
2023-01-02 07:00:00,60.28746070252464,4.265178861123773,99.19287929309809,0
2023-01-02 08:00:00,56.256351067201216,4.92110024217814,99.2860485298452,0
2023-01-02 09:00:00,52.432829473358055,5.222842696573809,104.89587912977652,0
2023-01-02 10:00:00,50.98143037564193,5.4025969335723,113.49855585696314,0
2023-01-02 11:00:00,52.258660220779376,5.348914834262233,118.41646705414487,0
2023-01-02 12:00:00,45.58340261581619,4.881730122975884,108.50165763174579,0
2023-01-02 13:00:00,41.89225818800135,4.418398639368976,97.48458464772405,0
2023-01-02 14:00:00,39.5548375926601,4.988682847291624,92.45949333915374,0
2023-01-02 15:00:00,45.076573234022185,5.765690404133951,91.94181212912433,0
2023-01-02 16:00:00,47.199258058721725,5.437328367123526,91.22677240454703,0
2023-01-02 17:00:00,44.74709884698034,5.297849605230862,98.44642514744615,0
2023-01-02 18:00:00,42.50463458559589,4.867106146360606,100.55591783431115,0
2023-01-02 19:00:00,40.01574622874777,4.757334325617486,96.45747972751323,0
2023-01-02 20:00:00,39.02661337924524,4.541114933871412,100.18317297052116,0
2023-01-02 21:00:00,39.6326968919484,4.8687448001205045,102.14542687653899,0
2023-01-02 22:00:00,46.92273624815079,4.345306221569024,105.95433675613208,0
2023-01-02 23:00:00,52.49710587258354,4.490472867735453,98.29803559487706,0
2023-01-03 00:00:00,50.31309421766427,5.274888686512161,96.85778268865785,0
2023-01-03 01:00:00,48.27801757886814,5.639942436797269,101.78430185983667,0
2023-01-03 02:00:00,50.547869501603834,5.076141194860157,104.40688036438367,0
2023-01-03 03:00:00,53.68249570682993,5.022979701533786,98.65005342697866,0
2023-01-03 04:00:00,54.33844538469648,5.279093778902866,94.21505771953761,0
2023-01-03 05:00:00,58.601893883216,5.038886730572823,93.35759451169757,0
2023-01-03 06:00:00,62.60517148210865,4.631219574245226,92.40426732731464,0
2023-01-03 07:00:00,59.32558241642336,4.737121413759843,90.68568495485681,0
2023-01-03 08:00:00,54.86626729006935,5.438130645611335,100.36710986986523,0
2023-01-03 09:00:00,52.955483535725186,5.979060793770642,106.74814317354492,0
2023-01-03 10:00:00,56.05969732534924,5.688323541568602,108.58904039855915,0
2023-01-03 11:00:00,54.246529897312584,5.642972167124226,106.49521980546098,0
2023-01-03 12:00:00,50.71453339272715,5.07424323865968,104.32135745843668,0
2023-01-03 13:00:00,45.14341213239364,5.27167404738898,103.48744617639369,0
2023-01-03 14:00:00,41.13703430936159,4.935226647305635,101.97272617682324,0
2023-01-03 15:00:00,40.73981000757412,5.291714390677504,104.88382367947527,0
2023-01-03 16:00:00,46.24092027887772,4.875803326373868,102.99843798414491,0
2023-01-03 17:00:00,47.62581638079062,5.0373037660090105,88.4678020718419,0
2023-01-03 18:00:00,46.667821935993864,5.18623732456916,83.28309796405581,0
2023-01-03 19:00:00,45.87301046516522,5.243267539468939,96.48878882384986,0
2023-01-03 20:00:00,45.28141268013189,5.245788388485957,112.03101749671345,0
2023-01-03 21:00:00,43.76956213166173,4.879999979374773,112.40404204538399,0
2023-01-03 22:00:00,49.11941037395992,5.0933307958014336,109.72745026347934,0
2023-01-03 23:00:00,51.76499180202938,5.152249400715601,107.58832042438242,0
2023-01-04 00:00:00,55.95789450076987,4.873462567209349,103.40487276515067,0
2023-01-04 01:00:00,49.75895941181302,4.8387028859956915,100.32977422856115,0
2023-01-04 02:00:00,51.321951558712094,4.984808829422915,97.24539882054589,0
2023-01-04 03:00:00,52.182712138776935,4.903414892757463,96.52344707147624,0
2023-01-04 04:00:00,58.120253188208366,4.442644078974302,103.61968583450336,0
2023-01-04 05:00:00,56.32664759407997,4.940111508091952,105.13736837920209,0
2023-01-04 06:00:00,52.86436603649182,5.588219470906658,100.3120083179873,0
2023-01-04 07:00:00,51.833786400803454,5.617479585970871,97.17649901195128,0
2023-01-04 08:00:00,52.1239197969746,5.353370912157374,104.19046174809837,0
2023-01-04 09:00:00,59.35228146600202,5.186514381094065,102.32276339254052,0
